"name","N_all","N_bor_tund","N_tund","included_in_all","included_in_bor_tund"
"Abietinella abietina",6409,762,272,1,1
"Acaena novae-zelandiae",6059,123,48,1,1
"Achillea atrata",1636,1167,997,1,1
"Achillea millefolium",6904,106,54,1,1
"Aconitum delphiniifolium",1627,1485,743,1,1
"Aconitum septentrionale",6534,2647,300,1,1
"Aconitum villosum",61,NA,NA,0,0
"Adoxa moschatellina",4849,129,36,1,1
"Agrostis canina",5145,265,18,1,1
"Agrostis capillaris",6193,370,51,1,1
"Agrostis mertensii",8892,8482,1988,1,1
"Agrostis rupestris",2682,2209,1530,1,1
"Agrostis stolonifera",5676,116,50,1,1
"Agrostis vinealis",5127,218,123,1,1
"Ajania tenuifolia",130,81,70,1,0
"Ajuga australis",7084,62,15,1,0
"Alchemilla alpina",6565,4758,1939,1,1
"Alchemilla caucasica",38,NA,NA,0,0
"Alchemilla vulgaris",7309,454,173,1,1
"Alectoria ochroleuca",4098,3628,2091,1,1
"Allium geyeri",1605,538,147,1,1
"Allocetraria madreporiformis",347,313,273,1,1
"Alopecurus magellanicus",1868,1724,1500,1,1
"Alopecurus pratensis",5506,115,9,1,1
"Anaphalis lactea",142,51,37,1,0
"Andromeda polifolia",6346,2039,256,1,1
"Androsace chamaejasme",2457,1969,1354,1,1
"Androsace obtusifolia",1591,1446,1313,1,1
"Androsace ochotensis",151,146,125,1,1
"Androsace septentrionalis",5366,1819,637,1,1
"Anemonastrum narcissiflorum",4009,2693,1440,1,1
"Anemonastrum obtusilobum",83,NA,NA,0,0
"Anemonastrum richardsonii",1146,1073,605,1,1
"Anemone multifida",4978,2713,997,1,1
"Anemone parviflora",2415,2148,1220,1,1
"Aneura pinguis",6772,1210,424,1,1
"Angelica saxatilis",198,181,48,1,1
"Antennaria alpina",6033,5625,3986,1,1
"Antennaria canescens",277,275,261,1,1
"Antennaria dioica",6915,2685,1035,1,1
"Antennaria friesiana",586,570,451,1,1
"Antennaria lanata",1372,1283,1009,1,1
"Antennaria media",967,836,393,1,1
"Antennaria monocephala",870,854,714,1,1
"Antennaria pulchella",62,NA,NA,0,0
"Antennaria rosea",5477,2654,609,1,1
"Anthelia julacea",1791,863,563,1,1
"Anthelia juratzkana",2925,2451,1495,1,1
"Anthemis cretica",1262,215,87,1,1
"Anthoxanthum arcticum",316,310,279,1,1
"Anthoxanthum monticola",3046,2892,2009,1,1
"Anthoxanthum nipponicum",5131,4397,2027,1,1
"Anthoxanthum nitens",4753,1390,294,1,1
"Anthoxanthum odoratum",5970,201,66,1,1
"Anthyllis vulneraria",6569,672,390,1,1
"Aquilegia flabellata",335,157,31,1,1
