"SPECIES_NAME","GENUS","SPECIES_NAME_trimmed","full_species_name"
"Draba alpina","Draba","Draba alpina",TRUE
"Draba arctica","Draba","Draba arctica",TRUE
"Draba aurea","Draba","Draba aurea",TRUE
"Draba cana","Draba","Draba cana",TRUE
"Draba corymbosa","Draba","Draba corymbosa",TRUE
"Draba crassifolia","Draba","Draba crassifolia",TRUE
"Draba fladnizensis","Draba","Draba fladnizensis",TRUE
"Draba glabella","Draba","Draba glabella",TRUE
"Draba incana","Draba","Draba incana",TRUE
"Draba lactea","Draba","Draba lactea",TRUE
"Draba lanceolata","Draba","Draba lanceolata",TRUE
"Draba micropetala","Draba","Draba micropetala",TRUE
"Draba nivalis","Draba","Draba nivalis",TRUE
"Draba norvegica","Draba","Draba norvegica",TRUE
"Draba oblongata","Draba","Draba oblongata",TRUE
"Draba ochroleuca","Draba","Draba ochroleuca",TRUE
"Draba pauciflora","Draba","Draba pauciflora",TRUE
"Draba streptocarpa","Draba","Draba streptocarpa",TRUE
"Draba subcapitata","Draba","Draba subcapitata",TRUE
"Drepanocladus ","Drepanocladus","Drepanocladus",FALSE
"Drepanocladus aduncus","Drepanocladus","Drepanocladus aduncus",TRUE
"Drepanocladus brevifolius","Drepanocladus","Drepanocladus brevifolius",TRUE
"Drepanocladus trifarius","Drepanocladus","Drepanocladus trifarius",TRUE
"Dryas ","Dryas","Dryas",FALSE
"Dryas integrifolia","Dryas","Dryas integrifolia",TRUE
"Dryas integrifolia × octopetala","Dryas","Dryas integrifolia × octopetala",TRUE
"Dryas octopetala","Dryas","Dryas octopetala",TRUE
"Dupontia fisheri","Dupontia","Dupontia fisheri",TRUE
"Eleocharis uniglumis","Eleocharis","Eleocharis uniglumis",TRUE
"Elsholtzia densa","Elsholtzia","Elsholtzia densa",TRUE
"Elymus arenarius","Elymus","Elymus arenarius",TRUE
"Elymus nutans","Elymus","Elymus nutans",TRUE
"Elymus violaceus","Elymus","Elymus violaceus",TRUE
"Empetrum hermaphroditum","Empetrum","Empetrum hermaphroditum",TRUE
"Empetrum nigrum","Empetrum","Empetrum nigrum",TRUE
"Empodisma minus","Empodisma","Empodisma minus",TRUE
"Encalypta ","Encalypta","Encalypta",FALSE
"Encalypta rhaptocarpa","Encalypta","Encalypta rhaptocarpa",TRUE
"Epacris ","Epacris","Epacris",FALSE
"Epacris glacialis","Epacris","Epacris glacialis",TRUE
"Epacris gunnii","Epacris","Epacris gunnii",TRUE
"Epacris paludosa","Epacris","Epacris paludosa",TRUE
"Epilobium","Epilobium","Epilobium",FALSE
"Epilobium alsinifolium","Epilobium","Epilobium alsinifolium",TRUE
"Epilobium anagallidifolium","Epilobium","Epilobium anagallidifolium",TRUE
"Epilobium hornemannii","Epilobium","Epilobium hornemannii",TRUE
"Epilobium latifolium","Epilobium","Epilobium latifolium",TRUE
"Epilobium palustre","Epilobium","Epilobium palustre",TRUE
"Equisetum","Equisetum","Equisetum",FALSE
"Equisetum ","Equisetum","Equisetum",FALSE
"Equisetum arvense","Equisetum","Equisetum arvense",TRUE
"Equisetum fluviatile","Equisetum","Equisetum fluviatile",TRUE
"Equisetum hyemale","Equisetum","Equisetum hyemale",TRUE
"Equisetum palustre","Equisetum","Equisetum palustre",TRUE
"Equisetum pratense","Equisetum","Equisetum pratense",TRUE
"Equisetum scirpoides","Equisetum","Equisetum scirpoides",TRUE
"Equisetum sylvaticum","Equisetum","Equisetum sylvaticum",TRUE
"Equisetum variegatum","Equisetum","Equisetum variegatum",TRUE
"Eremogone fendleri","Eremogone","Eremogone fendleri",TRUE
"Erigeron","Erigeron","Erigeron",FALSE
"Erigeron ","Erigeron","Erigeron",FALSE
"Erigeron alpicola","Erigeron","Erigeron alpicola",TRUE
"Erigeron borealis","Erigeron","Erigeron borealis",TRUE
"Erigeron caucasicus","Erigeron","Erigeron caucasicus",TRUE
"Erigeron eriocephalus","Erigeron","Erigeron eriocephalus",TRUE
"Erigeron grandiflorus","Erigeron","Erigeron grandiflorus",TRUE
"Erigeron humilis","Erigeron","Erigeron humilis",TRUE
"Erigeron melanocephalus","Erigeron","Erigeron melanocephalus",TRUE
"Erigeron peregrinus","Erigeron","Erigeron peregrinus",TRUE
"Erigeron pinnatisectus","Erigeron","Erigeron pinnatisectus",TRUE
"Erigeron uniflorus","Erigeron","Erigeron uniflorus",TRUE
"Erigeron villifera","Erigeron","Erigeron villifera",TRUE
"Eriophorum","Eriophorum","Eriophorum",FALSE
"Eriophorum ","Eriophorum","Eriophorum",FALSE
"Eriophorum angustifolium","Eriophorum","Eriophorum angustifolium",TRUE
"Eriophorum russeolum","Eriophorum","Eriophorum russeolum",TRUE
"Eriophorum scheuchzeri","Eriophorum","Eriophorum scheuchzeri",TRUE
"Eriophorum triste","Eriophorum","Eriophorum triste",TRUE
"Eriophorum vaginatum","Eriophorum","Eriophorum vaginatum",TRUE
"Eritrichium aretioides","Eritrichium","Eritrichium aretioides",TRUE
"Eritrichium nanum","Eritrichium","Eritrichium nanum",TRUE
"Erysimum capitatum","Erysimum","Erysimum capitatum",TRUE
"Euphrasia","Euphrasia","Euphrasia",FALSE
"Euphrasia ","Euphrasia","Euphrasia",FALSE
"Euphrasia arctica","Euphrasia","Euphrasia arctica",TRUE
"Euphrasia frigida","Euphrasia","Euphrasia frigida",TRUE
"Euphrasia minima","Euphrasia","Euphrasia minima",TRUE
"Euphrasia officinalis","Euphrasia","Euphrasia officinalis",TRUE
"Euphrasia ossica","Euphrasia","Euphrasia ossica",TRUE
"Euphrasia wettsteinii","Euphrasia","Euphrasia wettsteinii",TRUE
"Eurhynchiastrum pulchellum","Eurhynchiastrum","Eurhynchiastrum pulchellum",TRUE
"Eutrema edwardsii","Eutrema","Eutrema edwardsii",TRUE
"Evernia perfragilis","Evernia","Evernia perfragilis",TRUE
"Exocarpos nanus","Exocarpos","Exocarpos nanus",TRUE
"Farnoldia dissipabilis","Farnoldia","Farnoldia dissipabilis",TRUE
"Festuca ","Festuca","Festuca",FALSE
"Festuca altaica","Festuca","Festuca altaica",TRUE
"Festuca baffinensis","Festuca","Festuca baffinensis",TRUE
"Festuca brachyphylla","Festuca","Festuca brachyphylla",TRUE
"Festuca brunnescens","Festuca","Festuca brunnescens",TRUE
"Festuca hyperborea","Festuca","Festuca hyperborea",TRUE
"Festuca ovina","Festuca","Festuca ovina",TRUE
"Festuca pulchella","Festuca","Festuca pulchella",TRUE
"Festuca quadriflora","Festuca","Festuca quadriflora",TRUE
"Festuca richardsonii","Festuca","Festuca richardsonii",TRUE
"Festuca rubra","Festuca","Festuca rubra",TRUE
"Festuca varia","Festuca","Festuca varia",TRUE
"Festuca vivipara","Festuca","Festuca vivipara",TRUE
"Filipendula ulmaria","Filipendula","Filipendula ulmaria",TRUE
"Fissidens ","Fissidens","Fissidens",FALSE
"Fissidens osmundioides","Fissidens","Fissidens osmundioides",TRUE
"Flexitrichum flexicaule","Flexitrichum","Flexitrichum flexicaule",TRUE
"Fritillaria collina","Fritillaria","Fritillaria collina",TRUE
"Frullania jackii","Frullania","Frullania jackii",TRUE
"Funaria arctica","Funaria","Funaria arctica",TRUE
"FUNGI","FUNGI","FUNGI",FALSE
"FUNGUS ","FUNGUS","FUNGUS",FALSE
"Fuscocephaloziopsis albescens","Fuscocephaloziopsis","Fuscocephaloziopsis albescens",TRUE
"Fuscopannaria praetermissa","Fuscopannaria","Fuscopannaria praetermissa",TRUE
"Gagea fistulosa","Gagea","Gagea fistulosa",TRUE
"Gagea serotina","Gagea","Gagea serotina",TRUE
"Galium","Galium","Galium",FALSE
"Galium boreale","Galium","Galium boreale",TRUE
"Galium normanii","Galium","Galium normanii",TRUE
"Galium verum","Galium","Galium verum",TRUE
"Gentiana","Gentiana","Gentiana",FALSE
"Gentiana ","Gentiana","Gentiana",FALSE
"Gentiana algida","Gentiana","Gentiana algida",TRUE
"Gentiana aquatica","Gentiana","Gentiana aquatica",TRUE
"Gentiana aristata","Gentiana","Gentiana aristata",TRUE
"Gentiana bavarica","Gentiana","Gentiana bavarica",TRUE
"Gentiana brachyphylla","Gentiana","Gentiana brachyphylla",TRUE
"Gentiana jamesii","Gentiana","Gentiana jamesii",TRUE
"Gentiana lawrencei","Gentiana","Gentiana lawrencei",TRUE
"Gentiana nipponica","Gentiana","Gentiana nipponica",TRUE
"Gentiana nivalis","Gentiana","Gentiana nivalis",TRUE
"Gentiana punctata","Gentiana","Gentiana punctata",TRUE
"Gentiana pyrenaica","Gentiana","Gentiana pyrenaica",TRUE
"Gentiana septemfida","Gentiana","Gentiana septemfida",TRUE
"Gentiana straminea","Gentiana","Gentiana straminea",TRUE
"Gentiana verna","Gentiana","Gentiana verna",TRUE
"Gentianella amarella","Gentianella","Gentianella amarella",TRUE
"Gentianella aurea","Gentianella","Gentianella aurea",TRUE
"Gentianella biebersteinii","Gentianella","Gentianella biebersteinii",TRUE
"Gentianella campestris","Gentianella","Gentianella campestris",TRUE
"Gentianella muelleriana","Gentianella","Gentianella muelleriana",TRUE
"Gentianella propinqua","Gentianella","Gentianella propinqua",TRUE
"Gentianopsis detonsa","Gentianopsis","Gentianopsis detonsa",TRUE
"Geranium ","Geranium","Geranium",FALSE
"Geranium dahuricum","Geranium","Geranium dahuricum",TRUE
"Geranium gymnocaulon","Geranium","Geranium gymnocaulon",TRUE
"Geranium sylvaticum","Geranium","Geranium sylvaticum",TRUE
"Geum glaciale","Geum","Geum glaciale",TRUE
"Geum pentapetalum","Geum","Geum pentapetalum",TRUE
"Geum rivale","Geum","Geum rivale",TRUE
"Geum rossii","Geum","Geum rossii",TRUE
"Gnaphalium supinum","Gnaphalium","Gnaphalium supinum",TRUE
"Goodenia hederacea","Goodenia","Goodenia hederacea",TRUE
"Gowardia nigricans","Gowardia","Gowardia nigricans",TRUE
"Graminoid unknown","Graminoid","Graminoid unknown",TRUE
"Grevillea australis","Grevillea","Grevillea australis",TRUE
"Gymnadenia conopsea","Gymnadenia","Gymnadenia conopsea",TRUE
"Gymnocarpium dryopteris","Gymnocarpium","Gymnocarpium dryopteris",TRUE
"Gymnocolea inflata","Gymnocolea","Gymnocolea inflata",TRUE
"Gymnomitrion","Gymnomitrion","Gymnomitrion",FALSE
"Gymnomitrion brevissimum","Gymnomitrion","Gymnomitrion brevissimum",TRUE
"Gymnomitrion concinnatum","Gymnomitrion","Gymnomitrion concinnatum",TRUE
"Gymnomitrion corallioides","Gymnomitrion","Gymnomitrion corallioides",TRUE
"Hansenia forbesii","Hansenia","Hansenia forbesii",TRUE
"Harrimanella hypnoides","Harrimanella","Harrimanella hypnoides",TRUE
"Harrimanella stelleriana","Harrimanella","Harrimanella stelleriana",TRUE
"Hedwigia ciliata","Hedwigia","Hedwigia ciliata",TRUE
"Hedysarum ","Hedysarum","Hedysarum",FALSE
"Hedysarum alpinum","Hedysarum","Hedysarum alpinum",TRUE
"Hedysarum boreale","Hedysarum","Hedysarum boreale",TRUE
"Hedysarum caucasicum","Hedysarum","Hedysarum caucasicum",TRUE
"Hedysarum hedysaroides","Hedysarum","Hedysarum hedysaroides",TRUE
"Helichrysum ","Helichrysum","Helichrysum",FALSE
"Helictochloa versicolor","Helictochloa","Helictochloa versicolor",TRUE
"Helictotrichon mortonianum","Helictotrichon","Helictotrichon mortonianum",TRUE
"Helictotrichon tibeticum","Helictotrichon","Helictotrichon tibeticum",TRUE
"Heracleum moellendorffii","Heracleum","Heracleum moellendorffii",TRUE
"HIEALP","HIEALP","HIEALP",FALSE
"Hieracium","Hieracium","Hieracium",FALSE
"Hieracium alpinum","Hieracium","Hieracium alpinum",TRUE
"Hieracium gracile","Hieracium","Hieracium gracile",TRUE
"Hieracium umbellatum","Hieracium","Hieracium umbellatum",TRUE
"Hieracium vulgatum","Hieracium","Hieracium vulgatum",TRUE
"Hippuris vulgaris","Hippuris","Hippuris vulgaris",TRUE
"Homogyne alpina","Homogyne","Homogyne alpina",TRUE
"Hovea montana","Hovea","Hovea montana",TRUE
"Huperzia","Huperzia","Huperzia",FALSE
"Huperzia selago","Huperzia","Huperzia selago",TRUE
"Hyalopoa pontica","Hyalopoa","Hyalopoa pontica",TRUE
"Hydrocotyle ","Hydrocotyle","Hydrocotyle",FALSE
"Hygrohypnella polaris","Hygrohypnella","Hygrohypnella polaris",TRUE
"Hylocomiastrum pyrenaicum","Hylocomiastrum","Hylocomiastrum pyrenaicum",TRUE
"Hylocomium","Hylocomium","Hylocomium",FALSE
"Hylocomium splendens","Hylocomium","Hylocomium splendens",TRUE
"Hymenoloma crispulum","Hymenoloma","Hymenoloma crispulum",TRUE
"Hymenoxys grandiflora","Hymenoxys","Hymenoxys grandiflora",TRUE
"Hypnum","Hypnum","Hypnum",FALSE
"Hypnum ","Hypnum","Hypnum",FALSE
"Hypnum bambergii","Hypnum","Hypnum bambergii",TRUE
"Hypnum cupressiforme","Hypnum","Hypnum cupressiforme",TRUE
"Hypnum hamulosum","Hypnum","Hypnum hamulosum",TRUE
"Hypnum revolutum","Hypnum","Hypnum revolutum",TRUE
"Hypochaeris radicata","Hypochaeris","Hypochaeris radicata",TRUE
"Hypogymnia ","Hypogymnia","Hypogymnia",FALSE
"Hypogymnia austerodes","Hypogymnia","Hypogymnia austerodes",TRUE
"Hypogymnia physodes","Hypogymnia","Hypogymnia physodes",TRUE
"Hypogymnia rugosa","Hypogymnia","Hypogymnia rugosa",TRUE
"Hypogymnia subobscura","Hypogymnia","Hypogymnia subobscura",TRUE
"Icmadophila ericetorum","Icmadophila","Icmadophila ericetorum",TRUE
"Iris potaninii","Iris","Iris potaninii",TRUE
"Isopterygiella pulchella","Isopterygiella","Isopterygiella pulchella",TRUE
"Japewia tornoensis","Japewia","Japewia tornoensis",TRUE
"Juncus","Juncus","Juncus",FALSE
"Juncus albescens","Juncus","Juncus albescens",TRUE
"Juncus alpinoarticulatus","Juncus","Juncus alpinoarticulatus",TRUE
"Juncus alpinus","Juncus","Juncus alpinus",TRUE
"Juncus arcticus","Juncus","Juncus arcticus",TRUE
"Juncus beringensis","Juncus","Juncus beringensis",TRUE
"Juncus biglumis","Juncus","Juncus biglumis",TRUE
"Juncus drummondii","Juncus","Juncus drummondii",TRUE
"Juncus filiformis","Juncus","Juncus filiformis",TRUE
"Juncus NA","Juncus","Juncus NA",TRUE
"Juncus triglumis","Juncus","Juncus triglumis",TRUE
"Juniperus communis","Juniperus","Juniperus communis",TRUE
"Kalmia procumbens","Kalmia","Kalmia procumbens",TRUE
"Kobresia arctica","Kobresia","Kobresia arctica",TRUE
"Koeleria asiatica","Koeleria","Koeleria asiatica",TRUE
"Koeleria cristata","Koeleria","Koeleria cristata",TRUE
"Koenigia islandica","Koenigia","Koenigia islandica",TRUE
"Koenigia ocreata","Koenigia","Koenigia ocreata",TRUE
"Kudratovia roscida","Kudratovia","Kudratovia roscida",TRUE
"Kunzea ericifolia","Kunzea","Kunzea ericifolia",TRUE
"Lactuca racemosa","Lactuca","Lactuca racemosa",TRUE
"Lagotis glauca","Lagotis","Lagotis glauca",TRUE
"Lancea tibetica","Lancea","Lancea tibetica",TRUE
"Lecanora","Lecanora","Lecanora",FALSE
"Lecanora epibryon","Lecanora","Lecanora epibryon",TRUE
"Lecidea atrobrunnea","Lecidea","Lecidea atrobrunnea",TRUE
"Lecidea depressa","Lecidea","Lecidea depressa",TRUE
"Lecidella wulfenii","Lecidella","Lecidella wulfenii",TRUE
"Ledum palustre","Ledum","Ledum palustre",TRUE
"Leontodon autumnalis","Leontodon","Leontodon autumnalis",TRUE
"Leontodon hispidus","Leontodon","Leontodon hispidus",TRUE
"Leontopodium nanum","Leontopodium","Leontopodium nanum",TRUE
"Lepra dactylina","Lepra","Lepra dactylina",TRUE
"Lepra panyrga","Lepra","Lepra panyrga",TRUE
"Leptinella, Cotula filicula","Leptinella,","Leptinella, Cotula filicula",TRUE
"Leptorhynchos squamatus","Leptorhynchos","Leptorhynchos squamatus",TRUE
"Leucanthemopsis alpina","Leucanthemopsis","Leucanthemopsis alpina",TRUE
"Leucanthemum halleri","Leucanthemum","Leucanthemum halleri",TRUE
"Leucopogon ","Leucopogon","Leucopogon",FALSE
"Lewisia pygmaea","Lewisia","Lewisia pygmaea",TRUE
"Leymus mollis","Leymus","Leymus mollis",TRUE
"LFOLI","LFOLI","LFOLI",FALSE
"Lichen unknown","Lichen","Lichen unknown",TRUE
"Lichenomphalia hudsoniana","Lichenomphalia","Lichenomphalia hudsoniana",TRUE
"Ligularia jamesii","Ligularia","Ligularia jamesii",TRUE
"Ligularia virgaurea","Ligularia","Ligularia virgaurea",TRUE
"Ligusticum filicinum","Ligusticum","Ligusticum filicinum",TRUE
"Linnaea borealis","Linnaea","Linnaea borealis",TRUE
"Linum catharticum","Linum","Linum catharticum",TRUE
"Litter","Litter","Litter",FALSE
"Lobaria ","Lobaria","Lobaria",FALSE
"Lobaria linita","Lobaria","Lobaria linita",TRUE
"Loeskypnum badium","Loeskypnum","Loeskypnum badium",TRUE
"Lomatogonium carinthiacum","Lomatogonium","Lomatogonium carinthiacum",TRUE
"Lonicera rupicola","Lonicera","Lonicera rupicola",TRUE
"Lopadium","Lopadium","Lopadium",FALSE
"Lopadium coralloideum","Lopadium","Lopadium coralloideum",TRUE
"Lopadium pezizoideum","Lopadium","Lopadium pezizoideum",TRUE
"Lophozia","Lophozia","Lophozia",FALSE
"Lophozia ","Lophozia","Lophozia",FALSE
"Lophozia jurensis","Lophozia","Lophozia jurensis",TRUE
"Lophozia Lophozia","Lophozia","Lophozia Lophozia",TRUE
"Lophozia wenzelii","Lophozia","Lophozia wenzelii",TRUE
"Lotus corniculatus","Lotus","Lotus corniculatus",TRUE
"Lupinus arcticus","Lupinus","Lupinus arcticus",TRUE
"Luzula","Luzula","Luzula",FALSE
"Luzula arctica","Luzula","Luzula arctica",TRUE
"Luzula arcuata","Luzula","Luzula arcuata",TRUE
"Luzula confusa","Luzula","Luzula confusa",TRUE
"Luzula multiflora","Luzula","Luzula multiflora",TRUE
"Luzula nivalis","Luzula","Luzula nivalis",TRUE
"Luzula oligantha","Luzula","Luzula oligantha",TRUE
"Luzula parviflora","Luzula","Luzula parviflora",TRUE
"Luzula pilosa","Luzula","Luzula pilosa",TRUE
"Luzula wahlenbergii","Luzula","Luzula wahlenbergii",TRUE
"Lycopodium clavatum","Lycopodium","Lycopodium clavatum",TRUE
"Lysimachia europaea","Lysimachia","Lysimachia europaea",TRUE
"Maianthemum bifolium","Maianthemum","Maianthemum bifolium",TRUE
"Marchantia polymorpha","Marchantia","Marchantia polymorpha",TRUE
"Marchantia quadrata","Marchantia","Marchantia quadrata",TRUE
"Marker ","Marker","Marker",FALSE
"Meesia triquetra","Meesia","Meesia triquetra",TRUE
"Meesia uliginosa","Meesia","Meesia uliginosa",TRUE
"Megaspora verrucosa","Megaspora","Megaspora verrucosa",TRUE
"Melampyrum","Melampyrum","Melampyrum",FALSE
"Melampyrum pratense","Melampyrum","Melampyrum pratense",TRUE
"Melampyrum sylvaticum","Melampyrum","Melampyrum sylvaticum",TRUE
"Melanelia ","Melanelia","Melanelia",FALSE
"Melanelia stygia","Melanelia","Melanelia stygia",TRUE
"Melicytus dentatus","Melicytus","Melicytus dentatus",TRUE
"Menyanthes trifoliata","Menyanthes","Menyanthes trifoliata",TRUE
"Mertensia lanceolata","Mertensia","Mertensia lanceolata",TRUE
"Mertensia oblongifolia","Mertensia","Mertensia oblongifolia",TRUE
"Mesoptychia heterocolpos","Mesoptychia","Mesoptychia heterocolpos",TRUE
"Mesoptychia rutheana","Mesoptychia","Mesoptychia rutheana",TRUE
"Micranthes","Micranthes","Micranthes",FALSE
"Micranthes foliolosa","Micranthes","Micranthes foliolosa",TRUE
"Micranthes hieraciifolia","Micranthes","Micranthes hieraciifolia",TRUE
"Micranthes nivalis","Micranthes","Micranthes nivalis",TRUE
"Micranthes rhomboidea","Micranthes","Micranthes rhomboidea",TRUE
"Micranthes stellaris","Micranthes","Micranthes stellaris",TRUE
"Microseris lanceolata","Microseris","Microseris lanceolata",TRUE
"Minuartia","Minuartia","Minuartia",FALSE
"Minuartia ","Minuartia","Minuartia",FALSE
"Minuartia NA","Minuartia","Minuartia NA",TRUE
"Minuartia rubella","Minuartia","Minuartia rubella",TRUE
"Mniaceae","Mniaceae","Mniaceae",FALSE
"Mnium ","Mnium","Mnium",FALSE
"Mnium blyttii","Mnium","Mnium blyttii",TRUE
"Molinia caerulea","Molinia","Molinia caerulea",TRUE
"Montia bostockii","Montia","Montia bostockii",TRUE
"Montia fontana","Montia","Montia fontana",TRUE
"Moss unknown","Moss","Moss unknown",TRUE
"Mycoblastus alpinus","Mycoblastus","Mycoblastus alpinus",TRUE
"Mylia anomala","Mylia","Mylia anomala",TRUE
"Myosotis alpestris","Myosotis","Myosotis alpestris",TRUE
"Myosotis asiatica","Myosotis","Myosotis asiatica",TRUE
"Myosotis decumbens","Myosotis","Myosotis decumbens",TRUE
"Myurella julacea","Myurella","Myurella julacea",TRUE
"Nardus stricta","Nardus","Nardus stricta",TRUE
"Neoorthocaulis binsteadii","Neoorthocaulis","Neoorthocaulis binsteadii",TRUE
"Neottia cordata","Neottia","Neottia cordata",TRUE
"Nephroma","Nephroma","Nephroma",FALSE
"Nephroma ","Nephroma","Nephroma",FALSE
"Nephroma arcticum","Nephroma","Nephroma arcticum",TRUE
"Nephroma expallidum","Nephroma","Nephroma expallidum",TRUE
"Nephromopsis andrejevii","Nephromopsis","Nephromopsis andrejevii",TRUE
"Nephromopsis cucullata","Nephromopsis","Nephromopsis cucullata",TRUE
"Nephromopsis nigricascens","Nephromopsis","Nephromopsis nigricascens",TRUE
"Nephromopsis nivalis","Nephromopsis","Nephromopsis nivalis",TRUE
"Nephromopsis richardsonii","Nephromopsis","Nephromopsis richardsonii",TRUE
"Neuropogon sphacelatus","Neuropogon","Neuropogon sphacelatus",TRUE
"Niphotrichum canescens","Niphotrichum","Niphotrichum canescens",TRUE
"Niphotrichum ericoides","Niphotrichum","Niphotrichum ericoides",TRUE
"Noccaea fendleri","Noccaea","Noccaea fendleri",TRUE
"Noccaea montana","Noccaea","Noccaea montana",TRUE
"Nostoc ","Nostoc","Nostoc",FALSE
"Ochrelechia ","Ochrelechia","Ochrelechia",FALSE
"Ochrolecha ","Ochrolecha","Ochrolecha",FALSE
"Ochrolechia","Ochrolechia","Ochrolechia",FALSE
"Ochrolechia androgyna","Ochrolechia","Ochrolechia androgyna",TRUE
"Ochrolechia frigida","Ochrolechia","Ochrolechia frigida",TRUE
"Ochrolechia gyalectina","Ochrolechia","Ochrolechia gyalectina",TRUE
"Ochrolechia inaequatula","Ochrolechia","Ochrolechia inaequatula",TRUE
"Ochrolechia upsaliensis","Ochrolechia","Ochrolechia upsaliensis",TRUE
"Olearia algida","Olearia","Olearia algida",TRUE
"Olearia frostii","Olearia","Olearia frostii",TRUE
"Olearia phlogopappa","Olearia","Olearia phlogopappa",TRUE
"Omalotheca norvegica","Omalotheca","Omalotheca norvegica",TRUE
"Omalotheca supina","Omalotheca","Omalotheca supina",TRUE
"Omphalodina chrysoleuca","Omphalodina","Omphalodina chrysoleuca",TRUE
"Oncophorus","Oncophorus","Oncophorus",FALSE
"Oncophorus virens","Oncophorus","Oncophorus virens",TRUE
"Oreojuncus trifidus","Oreojuncus","Oreojuncus trifidus",TRUE
"Oreomyrrhis ","Oreomyrrhis","Oreomyrrhis",FALSE
"Oreoxis alpina","Oreoxis","Oreoxis alpina",TRUE
"Orites lancifolius","Orites","Orites lancifolius",TRUE
"Orthilia secunda","Orthilia","Orthilia secunda",TRUE
"Orthothecium chryseon","Orthothecium","Orthothecium chryseon",TRUE
"Orthothecium rufescens","Orthothecium","Orthothecium rufescens",TRUE
"Orthotrichum ","Orthotrichum","Orthotrichum",FALSE
"Oxylobium ellipticum","Oxylobium","Oxylobium ellipticum",TRUE
"Oxyria digyna","Oxyria","Oxyria digyna",TRUE
"Oxytropis ","Oxytropis","Oxytropis",FALSE
"Oxytropis anertii","Oxytropis","Oxytropis anertii",TRUE
"Oxytropis borealis","Oxytropis","Oxytropis borealis",TRUE
"Oxytropis campestris","Oxytropis","Oxytropis campestris",TRUE
"Oxytropis deflexa","Oxytropis","Oxytropis deflexa",TRUE
"Oxytropis glacialis","Oxytropis","Oxytropis glacialis",TRUE
"Oxytropis kubanensis","Oxytropis","Oxytropis kubanensis",TRUE
"Oxytropis maydelliana","Oxytropis","Oxytropis maydelliana",TRUE
"Oxytropis nigrescens","Oxytropis","Oxytropis nigrescens",TRUE
"Oxytropis sordida","Oxytropis","Oxytropis sordida",TRUE
"Pachypleurum mutellinoides","Pachypleurum","Pachypleurum mutellinoides",TRUE
"Packera cana","Packera","Packera cana",TRUE
"Packera crocata","Packera","Packera crocata",TRUE
"Packera cymbalaria","Packera","Packera cymbalaria",TRUE
"Packera hyperborealis","Packera","Packera hyperborealis",TRUE
"Paludella squarrosa","Paludella","Paludella squarrosa",TRUE
"Pannaria","Pannaria","Pannaria",FALSE
"Papaver lapponicum","Papaver","Papaver lapponicum",TRUE
"Papaver macounii","Papaver","Papaver macounii",TRUE
"Papaver radicatum","Papaver","Papaver radicatum",TRUE
"Pappochroma nitidum","Pappochroma","Pappochroma nitidum",TRUE
"Parasenecio auriculata","Parasenecio","Parasenecio auriculata",TRUE
"Parmelia","Parmelia","Parmelia",FALSE
"Parmelia ","Parmelia","Parmelia",FALSE
"Parmelia didactyla","Parmelia","Parmelia didactyla",TRUE
"Parmelia omphalodes","Parmelia","Parmelia omphalodes",TRUE
"Parmelia saxatilis","Parmelia","Parmelia saxatilis",TRUE
"Parmelia sulcata","Parmelia","Parmelia sulcata",TRUE
"Parnassia palustris","Parnassia","Parnassia palustris",TRUE
"Paronychia pulvinata","Paronychia","Paronychia pulvinata",TRUE
"Parrya arctica","Parrya","Parrya arctica",TRUE
"Parrya nudicaulis","Parrya","Parrya nudicaulis",TRUE
"Patrinia sibirica","Patrinia","Patrinia sibirica",TRUE
"Pedicularis","Pedicularis","Pedicularis",FALSE
"Pedicularis ","Pedicularis","Pedicularis",FALSE
"Pedicularis capitata","Pedicularis","Pedicularis capitata",TRUE
"Pedicularis caucasica","Pedicularis","Pedicularis caucasica",TRUE
"Pedicularis chamissonis","Pedicularis","Pedicularis chamissonis",TRUE
"Pedicularis comosa","Pedicularis","Pedicularis comosa",TRUE
"Pedicularis dasyantha","Pedicularis","Pedicularis dasyantha",TRUE
"Pedicularis flammea","Pedicularis","Pedicularis flammea",TRUE
"Pedicularis groenlandica","Pedicularis","Pedicularis groenlandica",TRUE
"Pedicularis hirsuta","Pedicularis","Pedicularis hirsuta",TRUE
"Pedicularis kansuensis","Pedicularis","Pedicularis kansuensis",TRUE
"Pedicularis labradorica","Pedicularis","Pedicularis labradorica",TRUE
"Pedicularis lanata","Pedicularis","Pedicularis lanata",TRUE
"Pedicularis langsdorffii","Pedicularis","Pedicularis langsdorffii",TRUE
"Pedicularis lapponica","Pedicularis","Pedicularis lapponica",TRUE
"Pedicularis lyrata","Pedicularis","Pedicularis lyrata",TRUE
"Pedicularis nordmanniana","Pedicularis","Pedicularis nordmanniana",TRUE
"Pedicularis sudetica","Pedicularis","Pedicularis sudetica",TRUE
"Pedicularis verticillata","Pedicularis","Pedicularis verticillata",TRUE
"Peltigera","Peltigera","Peltigera",FALSE
"Peltigera ","Peltigera","Peltigera",FALSE
"Peltigera aphthosa","Peltigera","Peltigera aphthosa",TRUE
"Peltigera canina","Peltigera","Peltigera canina",TRUE
"Peltigera didactyla","Peltigera","Peltigera didactyla",TRUE
"Peltigera horizontalis","Peltigera","Peltigera horizontalis",TRUE
"Peltigera leucophlebia","Peltigera","Peltigera leucophlebia",TRUE
"Peltigera lyngei","Peltigera","Peltigera lyngei",TRUE
